"Film";"Producing country";"Production year";"Directors";"Admissions EUR EU (since 1996)"
"Bibi & Tina: Mädchen gegen Jungs (DE)
Bibi y Tina: Chicas contra chicos (ES)
Bibi & Tina: Jongens tegen de meiden (NL)
Bibi & Tina: Mädchen gegen Jungs (XX)";"DE";"2016";"Detlev Buck";"2 127 675"
"Jim Knopf und Lukas der Lokomotivführer (DE)
Jim Button and Luke the Engine Driver (EN)
Jim Knoflík, Lukáš a lokomotiva (CS)
Jim Knap og Lukas Lokomotivfører (DA)
Simm Nööp ja vedurijuht Luukas (ET)
Gombos Jim és Lukács, a masiniszta (HU)
Džimas Saga ir mašinistas Lukas (LT)
Jim Button en de stad van de draken (NL)
Kuba Guzik (PL)
Jim Knopf e Lucas, o Maquinista (PT)
Jim Knopf e Lucas, o Maquinista (PT)
Jim Button si Lukas, mecanicul de locomotiva (RO)
Джим Пуговка и машинист Лукас (RU)
Jim Gombicka, Lukás a lokomotíva Ema (SK)
Jim Knopf und Lukas der Lokomotivführer (XX)
Jim ve Nehag ha'Katar (XX)
Jim Button and Luke the Engine Driver (XX)
Jim Button (XX)";"DE";"2018";"Dennis Gansel";"2 125 123"
"Toni Erdmann (DE)
Everyone Else (EN)
The Forest for the Trees (EN)
Toni Erdmann (EN)
Тони Ердман (BG)
Toni Erdmann (CS)
Min far Toni Erdmann (DA)
Toni Erdmann (EL)
Toni Erdmann (ES)
Isäni Toni Erdmann (FI)
Min far Toni Erdmann (FI)
Min pappa Toni Erdmann (FI)
Toni Erdmann (FR)
Vi Presento Toni Erdmann (IT)
Arigatô, Toni Erdmann (JA)
Tonis Erdmanas (LT)
Min pappa Toni Erdmann (NO)
As Faces de Toni Erdmann (PT)
Toni Erdmann (PT)
Тони Эрдманн (RU)
Toni Erdmann (SL)
Min pappa Toni Erdmann (SV)
Тонi Ердманн (UK)
Toni Erdmann (XX)
Toni Erdmann (XX)
Toni Erdmann (XX)";"DE / AT / CH";"2016";"Maren Ade";"2 122 239"
"Ich bin dann mal weg (DE)
I'm Off Then (EN)
I'm Off Then: Losing and Finding Myself on the Camino de Santiago (EN)
Hogyan találtam rá a boldogságra az El Caminón (HU)
Então, Vou Nessa! (PT)
Я ухожу (RU)
Ich bin dann mal weg (XX)
Ich bin dann mal weg - Meine Reise auf dem Jakobsweg (XX)";"DE";"2015";"Julia von Heinz";"2 073 963"
"Der Kleine Eisbär 2 - Die geheimnisvolle Insel (DE)
The Little Polar Bear 2 (EN)
The Little Polar Bear 2: The Mysterious Island (EN)
The Little Polar Bear 2: The Mysterious Island (EN)
Der kleine Eisbär 2: Die geheimnisvolle Insel (DE)
To aspro arkoudaki 2: To mystiriodes nisi (EL)
Plume et l'île mystérieuse (FR)
A kis jegesmedve 2. - A titokzatos sziget (HU)
De kleine ijsbeer 2 (NL)
De kleine ijsbeer: Het geheimzinnige eiland (NL)
O Ursinho Polar 2: A Ilha Misteriosa (PT)
Ursuletul polar 2: Insula misterioasa (RO)
Маленький полярный медвежонок 2: Таи�... (RU)
Den lille isbjörnen - Den gåtfulla ön (SV)
Der kleine Eisbär 2: Die geheimnisvolle Insel (XX)
Plume et l'île mystérieuse (XX)";"DE";"2005";"Thilo Rothkirch
Piet de Rycker";"2 014 279"
"Happy Family (EN)
Monster Family (EN)
Шантаво семейство (BG)
La famiilia Monster (DA)
Monsterfamilien (DA)
Monster Family (DA)
Happy Family (DE)
Μια χαρούμενη οικογένεια (EL)
La familia Monster (ES)
Una familia feliz (ES)
Monster Family (FI)
Monsteriperhe (FI)
Moja čudovišna obitelj (HR)
Szörnyen boldog család (HU)
Monster Family (IT)
Mishpakha be'hakhlafa (IW)
Monstru seimynele (LT)
Monsterfamilien (NO)
Monster Family (NO)
Potworna rodzinka (PL)
Uma Família Feliz (PT)
Um Susto de Família (PT)
Familia Monstrulescu (RO)
Мы - монстры (RU)
Мы - монстры! (RU)
Čudovišta iz moje porodice (SR)
Monsterfamiljen (SV)
Monster Family (SV)
Mutlu Canavar Ailesi (TR)
Ми - монстри! (UK)
Happy Family (XX)
Ma famille monstre (XX)
Mishpakha be'hakhlafa (XX)
La famiilia Monster (XX)";"DE / GB";"2017";"Holger Tappe";"2 000 913"
"Das Sams - Der Film (DE)
Das Sams (DE)
Egy rosszcsont manó csínytettei (HU)
Sproet, Das Sams (NL)
Sproet (NL)
Sams (PL)
Das Sams (XX)
The Slurb (XX)";"DE";"2001";"Ben Verbong";"1 984 569"
"Der Wixxer (DE)
Чиcтильщик (RU)
Der Wixxer (XX)
The Trixxer (XX)";"DE";"2004";"Tobi Baumann";"1 956 609"
"Harte Jungs (DE)
Just the Two of Us (EN)
Ants in the Pants (EN)
Kalhoty v pozoru (CS)
Kluci to taky chtej aneb mravenci v kalhotách (CS)
Hormigas entre las piernas (ES)
Ils ne pensent qu'à ça! (FR)
Hangyak a gatyaban (HU)
Hangyák a gatyában (HU)
Porky College 2 - Sempre piu' ""Duro""! (IT)
Porky college 2 - Sempre più duro (IT)
Ants in the Pants (JA)
Mrówki w gaciach (PL)
Formiga nas Calças (PT)
Муравьи в штанах (RU)
Tečnoba v hlačah 1. del (SL)
Tecnoba v hlacah (SL)
Harte Jungs (XX)
Ants in the Pants (XX)
Ants in the Pants (XX)
Ants in the Pants (XX)
Just the Two of Us (XX)";"DE";"2000";"Marc Rothemund";"1 946 435"
"1 1/2ritter auf der Suche nach der hinreißende Herzelinde (DE)";"DE";"2008";"Til Schweiger
Torsten Künstler";"1 943 568"
"Die kleine Hexe (DE)
The Little Witch (EN)
Di chli häx (DE)
La pequeña bruja (ES)
La pequeña brujita (ES)
La pequeña brujita (ES)
The Little Witch (FR)
De Kleine Heks (NL)
Mala czarownica (PL)
Маленькая Баба-Яга (RU)
Küçük Cadi (TR)
Die kleine Hexe (XX)
Die kleine Hexe (XX)
The Little Witch (XX)";"DE / CH";"2018";"Mike Schaerer";"1 933 782"
"Emil und Die Detektive (DE)
Emil and the Detectives (EN)
Emil a detektivové (CS)
Emil y los detectives (ES)
Emil ja detektiivid (ET)
Emil ja salapoliisit (FI)
Pojat salapoliiseina (FI)
Emil és a detektívek (HU)
Emil si detectivii (RO)
Emil a detektívi (SK)
Emil in detektivi (SL)
Emil eta detektibeak (XX)";"DE";"2001";"Franziska Buch";"1 912 595"
"Almanya - Willkommen in Deutschland (DE)
Алмания: Добре дошли в Германия (BG)
Almanya - vítejte v Nemecku (CS)
Almanya - Velkommen til Tyskland (DA)
Almanya: Kalosirthate stin Germania (EL)
Bienvenidos a Almanya (ES)
Almanya (ES)
Almanya - Willkommen in Deutschland (FI)
Almanya (FR)
Almanya, a török pradicsom (HU)
Almanya, a török paradicsom (HU)
Almanya - La mia famiglia va in Germania (IT)
Almanyia - esiet sveicināti Vācijā! (LV)
Almanya - Witajcie w Niemczech (PL)
Almanya (PL)
Almanya - Bem-vindos à Alemanha (PT)
Алмания - Добро пожаловать в Германию (RU)
Almanya'ya Hoşgeldiniz (TR)
Almanya'ya Hos Geldiniz... (TR)
Almanya - Willkommen in Deutschland (XX)
Almanya sheli (XX)
Almanya: Welcome to Germany (XX)";"DE";"2011";"Yasemin Samdereli";"1 906 694"
"Der geilste Tag (DE)
El día más hermoso (ES)
El mejor día de mi vida (ES)
A legkúlabb nap (HU)
A legkúlabb nap (HU)
Il giorno più bello (IT)
The Most Beautiful Day - Il giorno più bello (IT)
Cea mai tare zi (RO)
Самый крутой день (RU)
The Most Beautiful Day (XX)
Der geilste Tag (XX)";"DE";"2016";"Florian David Fitz";"1 898 629"
"The Million Dollar Hotel (EN)
The Billion Dollar Hotel (EN)
Хотел за милион долара (BG)
The Million Dollar Hotel (DA)
The Million Dollar Hotel (DE)
The Million Dollar Hotel (EL)
To xenodoheio tou enos ekatommyriou dolarion (EL)
El hotel del millón de dólares (ES)
The Million Dollar Hotel (ES)
Miljoonan dollarin hotelli (FI)
The Million Dollar Hotel (FI)
L'hôtel d'un million de dollars (FR)
The Million Dollar Hotel (FR)
Hotel od milijun dolara (HR)
A millio dollaros hotel (HU)
Millió dolláros hotel (HU)
Milijono vertas viešbutis (LT)
Million Dollar Hotel (PL)
O Hotel de Um Milhão de Dólares (PT)
O Hotel (PT)
Отель 'Миллион долларов' (RU)
Hotel za milijon dolarjev (SL)
Hotel od milion dolara (SR)
Sirlar oteli (TR)
The Million Dollar Hotel (XX)
El hotel del millón de dólares (XX)";"DE / US";"2000";"Wim Wenders";"1 892 334"
"Die Wilden Kerle 5 (DE)
Die Wilden Kerle 5: Hinter dem Horizont (DE)
DWK5 - Hinter dem Horizont (DE)
Hinterm Horizont (DE)
Las fieras F.C. 5 (ES)
A vad banda 5. (HU)
Csak az a foci 5. (HU)
La tribù del pallone - L'ultimo goal (IT)
Die Wilden Kerle 5 (XX)
The Wild Soccer Bunch 5 (XX)";"DE";"2008";"Joachim Masannek";"1 873 223"
"Desert Flower (EN)
Пустинно цвете (BG)
Květ pouště (CS)
Ørkenblomst (DA)
Wüstenblume (DE)
To louloudi tis erimou (EL)
Flor del desierto (ES)
Kõrbelill (ET)
Aavikon kukka (FI)
Fleur du désert (FR)
A sivatag virága (HU)
Fiore del deserto (IT)
Ørkenblomsten (NO)
Ørkenblomst (NO)
Kwiat pustyni (PL)
Flor Do Deserto (PT)
Flor do Deserto (PT)
Flor do Deserto (PT)
Цветок пустыни (RU)
Púštny kvet (SK)
En blomma i Afrikas öken (SV)
Desert Flower (XX)
Fleur du désert (XX)
Perah ha'midbar (XX)
Gole Sahra (XX)";"DE / AT / FR";"2009";"Sherry Hormann";"1 873 144"
"Männersache (DE)
Мужское дело (RU)
Männersache (XX)";"DE";"2009";"Gernot Roll
Mario Barth";"1 855 997"
"Wer früher stirbt, ist länger tot (DE)
Grave decisions (EN)
Decisiones de ultratumba (ES)
Le péché selon Sébastien (FR)
Aki előbb meghal, tovább lesz halott (HU)
Grave Decisions (IT)
Decisões do Além (PT)
Кто раньше умер, тот дольше мертв (RU)
Wer früher stirbt, ist länger tot (XX)
Grave Decisions (XX)
Grave Decisions (XX)";"DE";"2006";"Marcus H. Rosenmüller";"1 840 930"
"What a Man (EN)
What a Man (DE)
Todo un hombre (ES)
Micsoda férfi (HU)
Что за парень? (RU)
Ne Adam Ama (TR)
What a Man (XX)";"DE / US";"2011";"Matthias Schweighöfer";"1 805 649"
"Lauras Stern (DE)
Laura's Star (EN)
Звездата на Лаура (BG)
Lauran tähti (FI)
L'étoile de Laura (FR)
Csodacsillag (HU)
Laura és a csillaga (HU)
La stella di Laura (IT)
Laura's ster (NL)
A Estrela de Laura (PT)
Laura e a Estrela (PT)
Lauras Stern (XX)
Laura's Star (XX)";"DE / BG";"2004";"Thilo Rothkirch
Piet de Rycker";"1 805 480"
"Der Nanny (DE)
The Manny (EN)
Chuvák (CS)
Die Nanny (DE)
Untitled Matthias Schweighöfer Project (DE)
Monsieur nounou (FR)
Нянька (RU)";"DE";"2015";"Torsten Künstler
Matthias Schweighöfer";"1 795 398"
"100 Dinge (DE)
100 Things (EN)
100 daiktu ir nieko daugiau (LT)
100 вещей и ничего лишнего (RU)
100 речей та нiчого зайвого (UK)";"DE";"2018";"Florian David Fitz";"1 787 542"
"Traumfrauen (DE)
Идеальные женщины (RU)
Traumfrauen (XX)";"DE";"2015";"Anika Decker";"1 787 081"
"Bibi & Tina: Tohuwabohu total (DE)";"DE";"2017";"Detlev Buck";"1 771 234"
"Maya the Bee: The Honey Games (EN)
Пчеличката Мая: Игрите на меда (BG)
Včelka Mája: Medové hry (CS)
Bien Maja på nye honningeventyr (DA)
Die Biene Maja - Die Honigspiele (DE)
La abeja Maya: Los juegos de la miel (ES)
La abeja Maya: Los juegos de la miel (ES)
Maija Mehiläinen ja hunajakisat (FI)
Maya l'abeille 2: Les jeux du miel (FR)
Pčelica Maja: Medene igre (HR)
Maja, a méhecske - A mézcsata (HU)
L'ape Maia - Le olimpiadi di miele (IT)
Bite Maja: Medaus zaidynes (LT)
Maya de Bij: de honingspelen (NL)
Bien Maja: Honning Lekene (NO)
Pszczółka Maja: Miodowe igrzyska (PL)
A Abelhinha Maya: O Filme (PT)
Abelha Maia: Os Jogos do Mel (PT)
Albinuta Maya 2 (RO)
Пчёлка Майя и Кубок мёда (RU)
Bleta Maja: Lojërat e mjaltit (SQ)
Biet Maya - På nya honungsäventyr (SV)
Ari Maya 2: Bal Oyunlari (TR)
Бджiлка Майя: Кубок меду (UK)
Maya the Bee: The Honey Games (XX)
Maya de Bij: De honingspelen (XX)
Ha'dvora Maya - Gvi'ah ha'dvash (XX)";"DE / AU";"2018";"Alexs Stadermann
Noel Cleary
Sergio Delfino";"1 708 329"
"Pina (DE)
Pina 3D (EN)
Пина (BG)
Pina 3D (CS)
Pina (DA)
Pina - ein Tanzfilm in 3D (DE)
Pina - tanzt, tanzt, sonst sind wir verloren (DE)
Pina Bausch (EL)
Pina (ES)
Pina: Danzad, danzad o estamos perdidos (ES)
Pina (FI)
Pina - tanssi, tanssi tai muuten olet hukassa (FI)
Pina (IT)
Vācu Kino Klubs - Pīna (LV)
Pina (PL)
Pina (PT)
Пина: Танец страсти 3D (RU)
Пина: Танец страсти (RU)
Pina (SK)
Pina (SV)
Pina (TR)
Pina (XX)
Pina (XX)
Pina (XX)";"DE / FR";"2011";"Wim Wenders";"1 683 609"
"Tarzan (DE)
Тарзан (BG)
Tarzan 3D (DE)
Ταρζάν (EL)
Tarzán: La evolución de la leyenda (ES)
Tarzán (ES)
Tarzan (IW)
Tarzanas (LT)
Tarzāns (LV)
Tarzan (ME)
Tarzan. Król dżungli (PL)
Tarzan 3D: A Evolução da Lenda (PT)
Tarzan: A Evolução da Lenda (PT)
Tarzan (PT)
Tarzan (RO)
Тарзан (RU)
Tarzan (TR)
Tarzan (XX)
Tarzan (XX)
Tarzan (XX)
Tarzán (XX)";"DE";"2013";"Reinhard Klooss";"1 669 415"
"Sophie Scholl - Die letzten Tage (DE)
Sophie Scholl: The Final Days (EN)
Sophie Scholl (EN)
Последните дни на Софи Шол (BG)
Sophie Scholl - De Sidste Dage (DA)
Sophie Scholl - de sidste dage (DA)
Oi teleftaies meres tis Sophie Scholl (EL)
Sophie Scholl - Los ultimos dias (ES)
Sophie Scholl - Los últimos días (ES)
Sophie Scholl (Los últimos días) (ES)
Sophie Scholli viimased päevad (ET)
Sophie Scholl - viimeiset päivät (FI)
Sophie Scholl - de sista dagarna (FI)
Sophie Scholl - Les derniers jours (FR)
Sophie Scholl - Aki szembeszállt hitlerrel (HU)
Sophie Scholl - Aki szembeszállt Hitlerrel (HU)
La Rosa Bianca - Sophie Scholl (IT)
La rosa bianca - Sophie Scholl (IT)
Sophie Scholl (NL)
Sophie Scholls siste dager (NO)
Sophie Scholl - Ostatnie Dni (PL)
Sophie Scholl (PL)
Sophie Scholl - Os Últimos Dias (PT)
Uma Mulher Contra Hitler (PT)
Ultimele Zile Ale Lui Sophie Scholl (RO)
Ultimele zile ale lui Sophie Scholl (RO)
Последние дни Софии Шолль (RU)
Zadnji Dnevi Sophie Scholl (SL)
Zadnji dnevi Sophie Scholl (SL)
Sophie Scholl - poslednji dani (SR)
Sophie Scholl - den sanna historien (SV)
Sophie Scholl - Den sanna historien (SV)
Останнi днi Софi Шолль (UK)
Sophie Scholl - Die letzten Tage (XX)
Sophie Scholl - Los últimos días (XX)
Una mujer contra Hitler (XX)
Sophie Scholl (XX)
Sophie Scholl: The Final Days (XX)";"DE";"2005";"Marc Rothemund";"1 668 822"
"Die wilden Kerle 2 (DE)
The Wild Soccer Bunch (EN)
Die Wilden Kerle 2 (DE)
Dwk 2 (DE)
Las fieras del fútbol club (ES)
Las fieras F. C. 2 (ES)
Csak az a foci 2. (HU)
De wilde Bende 2 (NL)
Os rebeldes da bola 2 (PT)
Os Rebeldes da Bola (PT)
Navihana druščina 2. Del (SL)
Die Wilden Kerle 2 (XX)";"DE";"2005";"Joachim Masannek";"1 666 178"
"Friendship! (EN)
Приятелство (BG)
Friendship! (DE)
Friendship! (ES)
Barátság! (HU)
Przyjazn! (PL)
Amizade! (PT)
Prietenie! (RO)
Дружба! (RU)
Том и Вайт уделывают Америку (RU)
Friendship! (XX)";"DE / US";"2010";"Markus Goller";"1 662 229"
"Barfuss (DE)
Barefoot (EN)
Naboso (CS)
Paljasjaloin törmäyskurssilla (FI)
Bosonoga (HR)
Mezitlabas szerelem (HU)
Mezítlábas szerelem (HU)
Basam kajam (LV)
Leila i Nick (PL)
Descult, nebun si-ndragostit (RO)
Босиком по мостовой (RU)
Naboso (SK)
Nekaj samo za punce (SL)
Босонiж (UK)
Barfuss (XX)
Barefoot (XX)";"DE";"2005";"Til Schweiger";"1 633 565"
"Gegen die Wand (DE)
Head-on (EN)
Head-On (EN)
Head-On (EN)
Head-On (EN)
Срещу стената (BG)
Proti zdi (CS)
Mod Muren (DA)
Mod muren (DA)
Mazi pote (EL)
Mazi, pote! (EL)
Μαζί, ποτέ! (EL)
Contra La Pared (ES)
Contra la pared (ES)
Contra la pared (ES)
Contra la pared (ES)
Contra la pared (ES)
Suoraan seinään (FI)
Mot väggen (FI)
De plein fouet (FR)
Head-On (FR)
Glavom kroza zid (HR)
Fallal szemben (HU)
La sposa turca (IT)
Ai yori Tsuyoku (JA)
Michigo sipeul ttae (KO)
Mot veggen (NO)
Głową W Mur (PL)
Glowa w mur (PL)
Head On - A Esposa Turca (PT)
Contra a Parede (PT)
Cu Capul Inainte (RO)
Cu capul înainte (RO)
Головой о стену (RU)
Proti múru (SK)
Z glavo ob zid (SL)
Glavom kroz zid (SR)
Mot väggen (SV)
Duvara Karşı (TR)
Duvara karsi (TR)
Gegen die Wand (XX)
De plein fouet (XX)
Shakh-be-Shakh (XX)
Contra la pared (XX)
Against the Wall (XX)";"DE";"2004";"Fatih Akin";"1 621 367"
"A Stork's Journey (EN)
Little Bird's Big Adventure (EN)
A Stork's Journey (EN)
Richard the Stork (EN)
Щъркелчето Ричард (BG)
Storken Richard (DA)
Una cigueña en apuros (DA)
Überflieger - Kleine Vögel, großes Geklapper (DE)
Richard, der Storch (DE)
Una cigüeña en apuros (ES)
Richard, la cigüeña (ES)
Una cigueña en apuros (ES)
Kurepoeg Rihhard (ET)
Riku Haikara (FI)
Le voyage de Ricky (FR)
Vrapčić Richard (HR)
Ricsi, a gólya (HU)
Richard - Missione Africa (IT)
La'ouf al Africa (IW)
Ricis Didysis (LT)
Rikkie De Ooievaar (NL)
Richard Storken (NO)
Riko prawie bocian (PL)
Rysio (prawie) bocian (PL)
Missão Cegonha (PT)
Um Voo em Grande (PT)
Barzoiul Richard (RO)
Трио в перьях (RU)
Vrabcek Richard (SL)
Ričard Roda (SR)
Storken Richard (SV)
Bak Su Leylege (TR)
Пташиний ульот (UK)";"DE / BE / LU / NO";"2017";"Toby Genkel
Reza Memari";"1 597 035"
"Auf der anderen Seite (DE)
The Edge of Heaven (EN)
On the Other Side (EN)
На Прага На Рая (BG)
Na druhé straně (CS)
På Himlens Kant (DA)
På himlens kant (DA)
I akri tou ouranou (EL)
Al otro lado (ES)
Yasamin Kiyisinda (ES)
A la orilla del cielo (ES)
Taeva äärel (ET)
Taivaan reunalla (FI)
De l'autre côté (FR)
A másik oldalon (HU)
Ai confini del paradiso (IT)
Otrā pusē (LV)
Den andre siden (NO)
Na krawedzi nieba (PL)
Do outro lado (PT)
De partea cealalta (RO)
На краю рая (RU)
Na ivici raja (SR)
Vid himlens utkant (SV)
Yasamin kiyisinda (TR)
На iншому боцi раю (UK)";"DE / TR / IT";"2007";"Fatih Akin";"1 578 363"
"Krabat (DE)
Krabat: Disciple of the Dark Mill (EN)
Krabat and the Legend of the Satanic Mill (EN)
Krabat, el molino del diablo (ES)
Krabat y el molino del diablo (ES)
Le maître des sorciers (FR)
Krabat e il mulino dei dodici corvi (IT)
Krabat - Meester Van De Zwarte Molen (NL)
Meester van de zwarte molen (NL)
Uczen czarnoksieznika (PL)
Krabat - Aprendiz De Feiticeiro (PT)
Prisioneiros da Magia (PT)
Krabat - Aprendiz de Feiticeiro (PT)
Krabat - Moara satanica (RO)
Крабат. Ученик колдуна (RU)
Крабат. Учень чаклуна (UK)
Krabat (XX)";"DE";"2008";"Marco Kreuzpaintner";"1 575 629"
"Vorstadtkrokodile 2 (DE)
The Crocodiles Strike Back (EN)
Vorstadtkrokodile 2 - Die coolste Bande ist zurück! (DE)
Vorstadtkrokodile - Das Abenteuer geht weiter (DE)
Los Cocodrilos atacan de nuevo (ES)
Les Crocodiles 2 (FR)
Külvárosi krokodilok 2 (HU)
La banda dei coccodrilli indaga (IT)
Krokodilai 2 (LT)
De krokodillenbende slaat terug (NL)
Krokodyle II. Powrót (PL)
Krokodyle powracaja (PL)
Krokodyle z przedmiescia II (PL)
Powrót Krokodyli (PL)
Powrót Krokodyli z przedmiescia (PL)
Os Crocodilos Do Subúrbio 2 (PT)
Crocodilii din suburbie 2 (RO)
Crocodiles Strike Back (SV)
Vorstadtkrokodile 2 (XX)
Les crocodiles frappent encore (XX)
The Crocodiles Strike Back (XX)";"DE";"2010";"Christian Ditter";"1 535 492"
"Crazy (DE)
Una familia disfuncional (ES)
Crazy (ES)
Loco (ES)
Crazy (PT)
Сумасшедший (RU)
Crazy (XX)";"DE";"2000";"Hans-Christian Schmid";"1 532 283"
"Bibi Blocksberg und das Geheimnis der blauen Eulen (DE)
Bibi Blocksberg: Tajemství modrých sov (CS)
Bibi Blocksberg 2 (DE)
Bibi la pequeña bruja y el secreto de los buhos az (ES)
Bibi la pequeña bruja y el secreto de los búhos azules (ES)
Bibi Blocksberg et le secret des chouettes bleues (FR)
Bibi Blocksberg és a kék baglyok titka (HU)
Bibi Blocksberg en het geheim van de uil (NL)
Bibi, A Bruxinha (PT)
Bibi Blocksberg si secretul bufnitelor albastre (RO)
Bibi Blocksberg und das Geheimnis der blauen Eulen (XX)
Bibi Blocksberg en het geheim van de uil (XX)";"DE";"2004";"Franziska Buch";"1 522 131"
